EH1212560,绣花开始时间,
EH1212560,缝纫开始时间,2023-05-10T16:00:00.000Z
EH1212560,后整开始时间,2023-05-15T16:00:00.000Z
EH1212560,送检开始时间,2023-05-18T16:00:00.000Z
WE23SM03-M0008六次追加,裁剪开始时间,2023-05-05T16:00:00.000Z
WE23SM03-M0008六次追加,印花开始时间,2023-05-07T16:00:00.000Z
WE23SM03-M0008六次追加,绣花开始时间,
WE23SM03-M0008六次追加,缝纫开始时间,2023-05-18T16:00:00.000Z
WE23SM03-M0008六次追加,后整开始时间,2023-05-19T16:00:00.000Z
WE23SM03-M0008六次追加,送检开始时间,2023-05-23T16:00:00.000Z
1412317207,裁剪开始时间,2023-05-19T16:00:00.000Z
1412317207,印花开始时间,
1412317207,绣花开始时间,
1412317207,缝纫开始时间,2023-05-20T16:00:00.000Z
1412317207,后整开始时间,2023-05-22T16:00:00.000Z
1412317207,送检开始时间,2023-05-23T16:00:00.000Z
1412317206,裁剪开始时间,2023-05-06T16:00:00.000Z
1412317206,印花开始时间,
1412317206,绣花开始时间,2023-05-08T16:00:00.000Z
1412317206,缝纫开始时间,2023-05-11T16:00:00.000Z
1412317206,后整开始时间,2023-05-14T16:00:00.000Z
1412317206,送检开始时间,2023-05-15T16:00:00.000Z
1412317208,裁剪开始时间,2023-05-07T16:00:00.000Z
1412317208,印花开始时间,2023-05-19T16:00:00.000Z
1412317208,绣花开始时间,
1412317208,缝纫开始时间,2023-05-21T16:00:00.000Z
1412317208,后整开始时间,2023-05-22T16:00:00.000Z
1412317208,送检开始时间,2023-05-24T16:00:00.000Z
LF800223TS(及TW)-3,裁剪开始时间,2023-05-07T16:00:00.000Z
LF800223TS(及TW)-3,印花开始时间,
LF800223TS(及TW)-3,绣花开始时间,
LF800223TS(及TW)-3,缝纫开始时间,2023-05-14T16:00:00.000Z
LF800223TS(及TW)-3,后整开始时间,2023-05-18T16:00:00.000Z
LF800223TS(及TW)-3,送检开始时间,2023-05-19T16:00:00.000Z
LF800224TS-A（及TW)-2,裁剪开始时间,2023-05-08T16:00:00.000Z
LF800224TS-A（及TW)-2,印花开始时间,
LF800224TS-A（及TW)-2,绣花开始时间,
LF800224TS-A（及TW)-2,缝纫开始时间,2023-05-19T16:00:00.000Z
LF800224TS-A（及TW)-2,后整开始时间,2023-05-21T16:00:00.000Z
LF800224TS-A（及TW)-2,送检开始时间,2023-05-22T16:00:00.000Z
DCZ1031506A0010,裁剪开始时间,2023-05-08T16:00:00.000Z
DCZ1031506A0010,印花开始时间,
DCZ1031506A0010,绣花开始时间,2023-05-10T16:00:00.000Z
DCZ1031506A0010,缝纫开始时间,2023-05-11T16:00:00.000Z
DCZ1031506A0010,后整开始时间,2023-05-17T16:00:00.000Z
DCZ1031506A0010,送检开始时间,2023-05-18T16:00:00.000Z
DC23011101③补单,裁剪开始时间,2023-05-09T16:00:00.000Z
DC23011101③补单,印花开始时间,2023-05-10T16:00:00.000Z
DC23011101③补单,绣花开始时间,
DC23011101③补单,缝纫开始时间,2023-05-11T16:00:00.000Z
DC23011101③补单,后整开始时间,2023-05-14T16:00:00.000Z
DC23011101③补单,送检开始时间,2023-05-15T16:00:00.000Z
PA33L1C1630,裁剪开始时间,2023-05-08T16:00:00.000Z
PA33L1C1630,印花开始时间,
PA33L1C1630,绣花开始时间,
PA33L1C1630,缝纫开始时间,2023-05-19T16:00:00.000Z
PA33L1C1630,后整开始时间,2023-05-22T16:00:00.000Z
PA33L1C1630,送检开始时间,2023-05-24T16:00:00.000Z
CWA1031306A0023二次追加,裁剪开始时间,2023-05-09T16:00:00.000Z
CWA1031306A0023二次追加,印花开始时间,2023-05-11T16:00:00.000Z
CWA1031306A0023二次追加,绣花开始时间,
CWA1031306A0023二次追加,缝纫开始时间,2023-05-14T16:00:00.000Z
CWA1031306A0023二次追加,后整开始时间,2023-05-18T16:00:00.000Z
CWA1031306A0023二次追加,送检开始时间,2023-05-19T16:00:00.000Z
YTM0468,裁剪开始时间,2023-05-02T16:00:00.000Z
YTM0468,印花开始时间,
YTM0468,绣花开始时间,
YTM0468,缝纫开始时间,2023-05-07T16:00:00.000Z
YTM0468,后整开始时间,2023-05-11T16:00:00.000Z
YTM0468,送检开始时间,2023-05-17T16:00:00.000Z
YTM0463,裁剪开始时间,2023-05-09T16:00:00.000Z
YTM0463,印花开始时间,2023-05-11T16:00:00.000Z
YTM0463,绣花开始时间,2023-05-11T16:00:00.000Z
YTM0463,缝纫开始时间,2023-05-14T16:00:00.000Z
YTM0463,后整开始时间,2023-05-16T16:00:00.000Z
YTM0463,送检开始时间,2023-05-19T16:00:00.000Z
YTM0465,裁剪开始时间,2023-05-10T16:00:00.000Z
YTM0465,印花开始时间,
YTM0465,绣花开始时间,2023-05-11T16:00:00.000Z
YTM0465,缝纫开始时间,2023-05-14T16:00:00.000Z
YTM0465,后整开始时间,2023-05-21T16:00:00.000Z
YTM0465,送检开始时间,2023-05-28T16:00:00.000Z
YTM0467,裁剪开始时间,2023-05-10T16:00:00.000Z
YTM0467,印花开始时间,2023-05-11T16:00:00.000Z
YTM0467,绣花开始时间,
YTM0467,缝纫开始时间,2023-05-14T16:00:00.000Z
YTM0467,后整开始时间,2023-05-16T16:00:00.000Z
YTM0467,送检开始时间,2023-05-19T16:00:00.000Z
WDS-O-SUN-23-04-02,裁剪开始时间,2023-05-11T16:00:00.000Z
WDS-O-SUN-23-04-02,印花开始时间,2023-05-16T16:00:00.000Z
WDS-O-SUN-23-04-02,绣花开始时间,
WDS-O-SUN-23-04-02,缝纫开始时间,2023-05-11T16:00:00.000Z
WDS-O-SUN-23-04-02,后整开始时间,2023-05-20T16:00:00.000Z
WDS-O-SUN-23-04-02,送检开始时间,2023-05-21T16:00:00.000Z
YHI0002,裁剪开始时间,2023-05-14T16:00:00.000Z
YHI0002,印花开始时间,
YHI0002,绣花开始时间,
YHI0002,缝纫开始时间,2023-05-19T16:00:00.000Z
YHI0002,后整开始时间,2023-05-21T16:00:00.000Z
YHI0002,送检开始时间,2023-05-23T16:00:00.000Z
MW060825TS,裁剪开始时间,2023-05-12T16:00:00.000Z
MW060825TS,印花开始时间,
MW060825TS,绣花开始时间,2023-05-21T16:00:00.000Z
MW060825TS,缝纫开始时间,2023-05-22T16:00:00.000Z
MW060825TS,后整开始时间,2023-05-26T16:00:00.000Z
MW060825TS,送检开始时间,2023-05-28T16:00:00.000Z
YTM0470,裁剪开始时间,2023-05-15T16:00:00.000Z
YTM0470,印花开始时间,
YTM0470,绣花开始时间,
YTM0470,缝纫开始时间,2023-05-19T16:00:00.000Z
YTM0470,后整开始时间,2023-05-21T16:00:00.000Z
YTM0470,送检开始时间,2023-05-24T16:00:00.000Z
YTM0471,裁剪开始时间,2023-05-16T16:00:00.000Z
YTM0471,印花开始时间,
YTM0471,绣花开始时间,
YTM0471,缝纫开始时间,2023-05-19T16:00:00.000Z
YTM0471,后整开始时间,2023-05-21T16:00:00.000Z
YTM0471,送检开始时间,2023-05-23T16:00:00.000Z
WDS-O-SUN-23-04-03,裁剪开始时间,2023-05-12T16:00:00.000Z
WDS-O-SUN-23-04-03,印花开始时间,2023-05-14T16:00:00.000Z
WDS-O-SUN-23-04-03,绣花开始时间,2023-05-15T16:00:00.000Z
WDS-O-SUN-23-04-03,缝纫开始时间,2023-05-16T16:00:00.000Z
WDS-O-SUN-23-04-03,后整开始时间,2023-05-19T16:00:00.000Z
WDS-O-SUN-23-04-03,送检开始时间,2023-05-19T16:00:00.000Z
TYZ2031606A0006,裁剪开始时间,2023-05-12T16:00:00.000Z
TYZ2031606A0006,印花开始时间,2023-05-19T16:00:00.000Z
TYZ2031606A0006,绣花开始时间,
TYZ2031606A0006,缝纫开始时间,2023-05-20T16:00:00.000Z
TYZ2031606A0006,后整开始时间,2023-05-28T16:00:00.000Z
TYZ2031606A0006,送检开始时间,2023-05-29T16:00:00.000Z
TYZ2031606A0006同型,裁剪开始时间,2023-05-14T16:00:00.000Z
TYZ2031606A0006同型,印花开始时间,2023-05-19T16:00:00.000Z
TYZ2031606A0006同型,绣花开始时间,
TYZ2031606A0006同型,缝纫开始时间,2023-05-21T16:00:00.000Z
TYZ2031606A0006同型,后整开始时间,2023-05-26T16:00:00.000Z
TYZ2031606A0006同型,送检开始时间,2023-05-28T16:00:00.000Z
YTM0473,裁剪开始时间,2023-05-17T16:00:00.000Z
YTM0473,印花开始时间,
YTM0473,绣花开始时间,2023-05-18T16:00:00.000Z
YTM0473,缝纫开始时间,2023-05-22T16:00:00.000Z
YTM0473,后整开始时间,2023-05-25T16:00:00.000Z
YTM0473,送检开始时间,2023-05-26T16:00:00.000Z
YTM0472,裁剪开始时间,2023-05-14T16:00:00.000Z
YTM0472,印花开始时间,
YTM0472,绣花开始时间,
YTM0472,缝纫开始时间,2023-05-18T16:00:00.000Z
YTM0472,后整开始时间,2023-05-22T16:00:00.000Z
YTM0472,送检开始时间,2023-05-24T16:00:00.000Z
LKWC51U3TO,裁剪开始时间,2023-05-15T16:00:00.000Z
LKWC51U3TO,印花开始时间,2023-05-18T16:00:00.000Z
LKWC51U3TO,绣花开始时间,
LKWC51U3TO,缝纫开始时间,2023-05-27T16:00:00.000Z
LKWC51U3TO,后整开始时间,2023-05-29T16:00:00.000Z
LKWC51U3TO,送检开始时间,2023-05-30T16:00:00.000Z
TYZ3031606A0001,裁剪开始时间,2023-05-17T16:00:00.000Z
TYZ3031606A0001,印花开始时间,2023-05-22T16:00:00.000Z
TYZ3031606A0001,绣花开始时间,
TYZ3031606A0001,缝纫开始时间,2023-05-28T16:00:00.000Z
TYZ3031606A0001,后整开始时间,2023-05-30T16:00:00.000Z
TYZ3031606A0001,送检开始时间,2023-05-31T16:00:00.000Z
TYZ3031506A0010,裁剪开始时间,2023-05-16T16:00:00.000Z
TYZ3031506A0010,印花开始时间,2023-05-19T16:00:00.000Z
TYZ3031506A0010,绣花开始时间,
TYZ3031506A0010,缝纫开始时间,2023-05-20T16:00:00.000Z
TYZ3031506A0010,后整开始时间,2023-05-26T16:00:00.000Z
TYZ3031506A0010,送检开始时间,2023-05-28T16:00:00.000Z
TYZ3031606A0002,裁剪开始时间,2023-05-17T16:00:00.000Z
TYZ3031606A0002,印花开始时间,2023-05-20T16:00:00.000Z
TYZ3031606A0002,绣花开始时间,2023-05-21T16:00:00.000Z
TYZ3031606A0002,缝纫开始时间,2023-05-25T16:00:00.000Z
TYZ3031606A0002,后整开始时间,2023-05-26T16:00:00.000Z
TYZ3031606A0002,送检开始时间,2023-05-29T16:00:00.000Z
DPZ2031306A0007-3,裁剪开始时间,2023-05-21T16:00:00.000Z
DPZ2031306A0007-3,印花开始时间,2023-05-24T16:00:00.000Z
DPZ2031306A0007-3,绣花开始时间,2023-05-25T16:00:00.000Z
DPZ2031306A0007-3,缝纫开始时间,2023-05-30T16:00:00.000Z
DPZ2031306A0007-3,后整开始时间,2023-05-31T16:00:00.000Z
DPZ2031306A0007-3,送检开始时间,2023-06-01T16:00:00.000Z
23TP-S3素色款-1,裁剪开始时间,2023-05-19T16:00:00.000Z
23TP-S3素色款-1,印花开始时间,2023-05-22T16:00:00.000Z
23TP-S3素色款-1,绣花开始时间,2023-05-24T16:00:00.000Z
23TP-S3素色款-1,缝纫开始时间,2023-05-29T16:00:00.000Z
23TP-S3素色款-1,后整开始时间,2023-06-01T16:00:00.000Z
23TP-S3素色款-1,送检开始时间,2023-06-02T16:00:00.000Z
23TP-S3印条款-1,裁剪开始时间,2023-05-19T16:00:00.000Z
23TP-S3印条款-1,印花开始时间,2023-05-24T16:00:00.000Z
23TP-S3印条款-1,绣花开始时间,2023-05-25T16:00:00.000Z
23TP-S3印条款-1,缝纫开始时间,2023-06-01T16:00:00.000Z
23TP-S3印条款-1,后整开始时间,2023-06-02T16:00:00.000Z
23TP-S3印条款-1,送检开始时间,2023-06-05T16:00:00.000Z
TYZ3031606A0006,裁剪开始时间,2023-05-20T16:00:00.000Z
TYZ3031606A0006,印花开始时间,2023-05-22T16:00:00.000Z
TYZ3031606A0006,绣花开始时间,
TYZ3031606A0006,缝纫开始时间,2023-05-28T16:00:00.000Z
TYZ3031606A0006,后整开始时间,2023-05-29T16:00:00.000Z
TYZ3031606A0006,送检开始时间,2023-05-30T16:00:00.000Z
YTM0474,裁剪开始时间,2023-05-18T16:00:00.000Z
YTM0474,印花开始时间,
YTM0474,绣花开始时间,
YTM0474,缝纫开始时间,2023-05-23T16:00:00.000Z
YTM0474,后整开始时间,2023-05-25T16:00:00.000Z
YTM0474,送检开始时间,2023-05-26T16:00:00.000Z
TYZ1031606A0004,裁剪开始时间,2023-05-21T16:00:00.000Z
TYZ1031606A0004,印花开始时间,2023-05-24T16:00:00.000Z
TYZ1031606A0004,绣花开始时间,
TYZ1031606A0004,缝纫开始时间,2023-05-31T16:00:00.000Z
TYZ1031606A0004,后整开始时间,2023-06-01T16:00:00.000Z
TYZ1031606A0004,送检开始时间,2023-06-04T16:00:00.000Z
TYZ2031606A0007,裁剪开始时间,2023-05-24T16:00:00.000Z
TYZ2031606A0007,印花开始时间,
TYZ2031606A0007,绣花开始时间,
TYZ2031606A0007,缝纫开始时间,2023-05-28T16:00:00.000Z
TYZ2031606A0007,后整开始时间,2023-05-29T16:00:00.000Z
TYZ2031606A0007,送检开始时间,2023-05-29T16:00:00.000Z
12317218,裁剪开始时间,2023-05-22T16:00:00.000Z
12317218,印花开始时间,2023-05-25T16:00:00.000Z
12317218,绣花开始时间,
12317218,缝纫开始时间,2023-05-31T16:00:00.000Z
12317218,后整开始时间,2023-06-01T16:00:00.000Z
12317218,送检开始时间,2023-06-03T16:00:00.000Z
12317219,裁剪开始时间,2023-05-23T16:00:00.000Z
12317219,印花开始时间,2023-06-03T16:00:00.000Z
12317219,绣花开始时间,
12317219,缝纫开始时间,2023-06-05T16:00:00.000Z
12317219,后整开始时间,2023-06-06T16:00:00.000Z
12317219,送检开始时间,2023-06-07T16:00:00.000Z
12317220,裁剪开始时间,2023-05-25T16:00:00.000Z
12317220,印花开始时间,2023-05-25T16:00:00.000Z
12317220,绣花开始时间,
12317220,缝纫开始时间,2023-06-04T16:00:00.000Z
12317220,后整开始时间,2023-06-05T16:00:00.000Z
12317220,送检开始时间,2023-06-05T16:00:00.000Z
12317221,裁剪开始时间,2023-05-26T16:00:00.000Z
12317221,印花开始时间,2023-05-29T16:00:00.000Z
12317221,绣花开始时间,
12317221,缝纫开始时间,2023-06-06T16:00:00.000Z
12317221,后整开始时间,2023-06-07T16:00:00.000Z
12317221,送检开始时间,2023-06-08T16:00:00.000Z
12317222,裁剪开始时间,2023-05-28T16:00:00.000Z
12317222,印花开始时间,2023-05-30T16:00:00.000Z
12317222,绣花开始时间,
12317222,缝纫开始时间,2023-06-07T16:00:00.000Z
12317222,后整开始时间,2023-06-07T16:00:00.000Z
12317222,送检开始时间,2023-06-08T16:00:00.000Z
12317223,裁剪开始时间,2023-05-29T16:00:00.000Z
12317223,印花开始时间,2023-05-30T16:00:00.000Z
12317223,绣花开始时间,
12317223,缝纫开始时间,2023-06-08T16:00:00.000Z
12317223,后整开始时间,2023-06-09T16:00:00.000Z
12317223,送检开始时间,2023-06-11T16:00:00.000Z
12317224,裁剪开始时间,2023-05-25T16:00:00.000Z
12317224,印花开始时间,2023-05-28T16:00:00.000Z
12317224,绣花开始时间,
12317224,缝纫开始时间,2023-06-07T16:00:00.000Z
12317224,后整开始时间,2023-06-08T16:00:00.000Z
12317224,送检开始时间,2023-06-09T16:00:00.000Z
12317225,裁剪开始时间,2023-06-01T16:00:00.000Z
12317225,印花开始时间,2023-05-31T16:00:00.000Z
12317225,绣花开始时间,
12317225,缝纫开始时间,2023-06-04T16:00:00.000Z
12317225,后整开始时间,2023-06-05T16:00:00.000Z
12317225,送检开始时间,2023-06-07T16:00:00.000Z
LF800223TS(及TW)-4,裁剪开始时间,2023-05-23T16:00:00.000Z
LF800223TS(及TW)-4,印花开始时间,
LF800223TS(及TW)-4,绣花开始时间,
LF800223TS(及TW)-4,缝纫开始时间,2023-05-29T16:00:00.000Z
LF800223TS(及TW)-4,后整开始时间,2023-06-01T16:00:00.000Z
LF800223TS(及TW)-4,送检开始时间,2023-06-02T16:00:00.000Z
TP-52一次追加,裁剪开始时间,2023-05-24T16:00:00.000Z
TP-52一次追加,印花开始时间,2023-05-28T16:00:00.000Z
TP-52一次追加,绣花开始时间,
TP-52一次追加,缝纫开始时间,2023-05-31T16:00:00.000Z
TP-52一次追加,后整开始时间,2023-06-03T16:00:00.000Z
TP-52一次追加,送检开始时间,2023-06-04T16:00:00.000Z
MW060833TS,裁剪开始时间,2023-05-23T16:00:00.000Z
MW060833TS,印花开始时间,2023-05-25T16:00:00.000Z
MW060833TS,绣花开始时间,
MW060833TS,缝纫开始时间,2023-05-31T16:00:00.000Z
MW060833TS,后整开始时间,2023-06-03T16:00:00.000Z
MW060833TS,送检开始时间,2023-06-04T16:00:00.000Z
1212883,裁剪开始时间,2023-05-23T16:00:00.000Z
1212883,印花开始时间,2023-05-25T16:00:00.000Z
1212883,绣花开始时间,2023-05-28T16:00:00.000Z
1212883,缝纫开始时间,2023-05-30T16:00:00.000Z
1212883,后整开始时间,2023-06-06T16:00:00.000Z
1212883,送检开始时间,2023-06-09T16:00:00.000Z
EH1212692,裁剪开始时间,2023-05-24T16:00:00.000Z
EH1212692,印花开始时间,
EH1212692,绣花开始时间,
